eucDis_0 your_instance_name (
  .C_ap_vld(C_ap_vld),  // output wire C_ap_vld
  .ap_clk(ap_clk),      // input wire ap_clk
  .ap_rst(ap_rst),      // input wire ap_rst
  .ap_start(ap_start),  // input wire ap_start
  .ap_done(ap_done),    // output wire ap_done
  .ap_idle(ap_idle),    // output wire ap_idle
  .ap_ready(ap_ready),  // output wire ap_ready
  .A_0(A_0),            // input wire [7 : 0] A_0
  .A_1(A_1),            // input wire [7 : 0] A_1
  .A_2(A_2),            // input wire [7 : 0] A_2
  .A_3(A_3),            // input wire [7 : 0] A_3
  .A_4(A_4),            // input wire [7 : 0] A_4
  .A_5(A_5),            // input wire [7 : 0] A_5
  .A_6(A_6),            // input wire [7 : 0] A_6
  .A_7(A_7),            // input wire [7 : 0] A_7
  .A_8(A_8),            // input wire [7 : 0] A_8
  .A_9(A_9),            // input wire [7 : 0] A_9
  .A_10(A_10),          // input wire [7 : 0] A_10
  .A_11(A_11),          // input wire [7 : 0] A_11
  .A_12(A_12),          // input wire [7 : 0] A_12
  .A_13(A_13),          // input wire [7 : 0] A_13
  .A_14(A_14),          // input wire [7 : 0] A_14
  .A_15(A_15),          // input wire [7 : 0] A_15
  .A_16(A_16),          // input wire [7 : 0] A_16
  .A_17(A_17),          // input wire [7 : 0] A_17
  .A_18(A_18),          // input wire [7 : 0] A_18
  .A_19(A_19),          // input wire [7 : 0] A_19
  .A_20(A_20),          // input wire [7 : 0] A_20
  .A_21(A_21),          // input wire [7 : 0] A_21
  .A_22(A_22),          // input wire [7 : 0] A_22
  .A_23(A_23),          // input wire [7 : 0] A_23
  .A_24(A_24),          // input wire [7 : 0] A_24
  .A_25(A_25),          // input wire [7 : 0] A_25
  .A_26(A_26),          // input wire [7 : 0] A_26
  .A_27(A_27),          // input wire [7 : 0] A_27
  .A_28(A_28),          // input wire [7 : 0] A_28
  .A_29(A_29),          // input wire [7 : 0] A_29
  .A_30(A_30),          // input wire [7 : 0] A_30
  .A_31(A_31),          // input wire [7 : 0] A_31
  .A_32(A_32),          // input wire [7 : 0] A_32
  .A_33(A_33),          // input wire [7 : 0] A_33
  .A_34(A_34),          // input wire [7 : 0] A_34
  .A_35(A_35),          // input wire [7 : 0] A_35
  .A_36(A_36),          // input wire [7 : 0] A_36
  .A_37(A_37),          // input wire [7 : 0] A_37
  .A_38(A_38),          // input wire [7 : 0] A_38
  .A_39(A_39),          // input wire [7 : 0] A_39
  .A_40(A_40),          // input wire [7 : 0] A_40
  .A_41(A_41),          // input wire [7 : 0] A_41
  .A_42(A_42),          // input wire [7 : 0] A_42
  .A_43(A_43),          // input wire [7 : 0] A_43
  .A_44(A_44),          // input wire [7 : 0] A_44
  .A_45(A_45),          // input wire [7 : 0] A_45
  .A_46(A_46),          // input wire [7 : 0] A_46
  .A_47(A_47),          // input wire [7 : 0] A_47
  .A_48(A_48),          // input wire [7 : 0] A_48
  .A_49(A_49),          // input wire [7 : 0] A_49
  .A_50(A_50),          // input wire [7 : 0] A_50
  .A_51(A_51),          // input wire [7 : 0] A_51
  .A_52(A_52),          // input wire [7 : 0] A_52
  .A_53(A_53),          // input wire [7 : 0] A_53
  .A_54(A_54),          // input wire [7 : 0] A_54
  .A_55(A_55),          // input wire [7 : 0] A_55
  .A_56(A_56),          // input wire [7 : 0] A_56
  .A_57(A_57),          // input wire [7 : 0] A_57
  .A_58(A_58),          // input wire [7 : 0] A_58
  .A_59(A_59),          // input wire [7 : 0] A_59
  .A_60(A_60),          // input wire [7 : 0] A_60
  .A_61(A_61),          // input wire [7 : 0] A_61
  .A_62(A_62),          // input wire [7 : 0] A_62
